Unnamed: 0,Time,DriverNumber,LapTime,LapNumber,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate,LapTime_Seconds,Sector1Time_Seconds,Sector2Time_Seconds,Sector3Time_Seconds,Sector1SessionTime_Seconds,Sector2SessionTime_Seconds,Sector3SessionTime_Seconds,Time_Seconds,LapStartTime_Seconds,Speed_mean,Speed_max,Speed_std,RPM_mean,RPM_max,Throttle_mean,Throttle_std,Brake_mean,Brake_sum,DRS_mean,DRS_sum,DistanceToDriverAhead_mean,DistanceToDriverAhead_min,nGear_mean,nGear_max,HasPitStop,delta_laptime,CumulativeTimeStint,race_progress_fraction,expected_tyre_life,relative_tire_age,tire_compound_age_delta,tire_performance_decay,rolling_pace_mean_5,pace_std_5,pace_degradation_slope,historical_pit_lap,pit_window_delta,traffic_pressure,drs_dependency,thermal_stress_proxy,high_speed_stress,brake_aggression,pace_vs_ahead
0,0 days 01:03:27.435000,1,0 days 00:01:24.238000,1.0,,,,0 days 00:00:37.420000,0 days 00:00:21.053000,,0 days 01:03:06.559000,0 days 01:03:27.543000,178.0,182.0,255.0,271.0,False,MEDIUM,1.0,True,Red Bull Racing,0 days 01:02:02.950000,2023-05-28 13:03:03.927,12,1.0,False,,False,False,84.238,0.0,37.42,21.053,0.0,3786.559,3807.543,3807.435,3722.95,141.34288418158184,271.0,62.71561970021294,9306.658316546685,12611.0,45.14537081659978,41.76798407962424,0.26993865030674846,176.0,1.0,652.0,2.1719927891838933,0.0,3.3052147239263805,7.0,0,0.0,84.238,0.017857142857142856,28,0.03571428571428571,-27.0,7.634,84.238,0.0,0.0,36.333333333333336,-35.333333333333336,0.3152592286495346,4.580488893060973,498312.3036951776,6380.9769186652275,24876.347615958402,44.559648642186
1,0 days 01:04:46.802000,1,0 days 00:01:19.367000,2.0,,,0 days 00:00:20.954000,0 days 00:00:37.366000,0 days 00:00:21.047000,0 days 01:03:48.412000,0 days 01:04:25.778000,0 days 01:04:46.825000,186.0,182.0,256.0,259.0,True,MEDIUM,2.0,True,Red Bull Racing,0 days 01:03:27.435000,2023-05-28 13:04:28.412,1,1.0,False,,False,True,79.367,20.954,37.366,21.047,3828.412,3865.778,3886.825,3886.802,3807.435,148.7522801050546,265.0,61.44475375018635,9236.86322016095,11840.0,44.27893029414442,42.032470979800664,0.23747980613893377,147.0,1.0,619.0,1.1491200035784157,1.082481770373797,3.5492730210016155,6.0,0,-4.870999999999995,163.60500000000002,0.03571428571428571,28,0.07142857142857142,-26.0,2.7630000000000052,81.80250000000001,3.4443171311596745,0.0,36.333333333333336,-34.333333333333336,0.46530672942178153,4.133492989661042,399944.07133206946,6586.59184186676,21866.585175443026,69.2154369497157
2,0 days 01:06:05.876000,1,0 days 00:01:19.074000,3.0,,,0 days 00:00:20.854000,0 days 00:00:37.288000,0 days 00:00:20.932000,0 days 01:05:07.679000,0 days 01:05:44.967000,0 days 01:06:05.899000,193.0,183.0,255.0,260.0,True,MEDIUM,3.0,True,Red Bull Racing,0 days 01:04:46.802000,2023-05-28 13:05:47.779,1,1.0,False,,False,True,79.074,20.854,37.288,20.932,3907.679,3944.967,3965.899,3965.876,3886.802,150.547932873595,264.0,62.237488823915136,9247.53914580765,11754.0,44.41749395517798,42.93107051647284,0.26677577741407527,163.0,0.09983633387888707,61.0,1.283628134323778,1.217438367785773,3.6546644844517187,7.0,0,-0.29300000000000637,242.679,0.05357142857142857,28,0.10714285714285714,-25.0,2.469999999999999,80.893,2.900557015471342,0.0,36.333333333333336,-33.333333333333336,0.4378996671873275,0.4025129135273633,450602.62523033837,6686.961898377446,24539.313058395983,65.92488970108737
3,0 days 01:07:24.005000,1,0 days 00:01:18.129000,4.0,,,0 days 00:00:20.835000,0 days 00:00:36.637000,0 days 00:00:20.657000,0 days 01:06:26.734000,0 days 01:07:03.371000,0 days 01:07:24.028000,192.0,187.0,256.0,259.0,True,MEDIUM,4.0,True,Red Bull Racing,0 days 01:06:05.876000,2023-05-28 13:07:06.853,1,1.0,False,,False,True,78.129,20.835,36.637,20.657,3986.734,4023.371,4044.028,4044.005,3965.876,151.12751809580752,265.0,61.42767168407637,9253.048055647207,11753.0,44.23371909190397,42.34898836466393,0.2559322033898305,151.0,0.0,0.0,1.41853369946758,1.351917113415814,3.683050847457627,7.0,0,-0.9449999999999932,320.808,0.07142857142857142,28,0.14285714285714285,-24.0,1.5250000000000057,80.202,2.7420329441249733,0.0,36.333333333333336,-32.333333333333336,0.4134736680411531,0.0,410293.3304352138,6684.932182506584,22820.255232466934,62.48724924902927
4,0 days 01:08:42.024000,1,0 days 00:01:18.019000,5.0,,,0 days 00:00:20.745000,0 days 00:00:36.734000,0 days 00:00:20.540000,0 days 01:07:44.773000,0 days 01:08:21.507000,0 days 01:08:42.047000,188.0,187.0,256.0,260.0,True,MEDIUM,5.0,True,Red Bull Racing,0 days 01:07:24.005000,2023-05-28 13:08:24.982,1,1.0,False,,False,True,78.019,20.745,36.734,20.54,4064.773,4101.507,4122.047,4122.024,4044.005,151.42070383878848,266.0,61.40904701707576,9324.461514242492,11818.0,45.97014577834629,42.88202414936359,0.23684210526315788,144.0,0.0,0.0,1.5513057012455442,1.4847633401307714,3.6282894736842106,6.0,0,-0.10999999999999943,398.827,0.08928571428571429,28,0.17857142857142858,-23.0,1.4150000000000063,79.7654,2.567519483859859,0.0,36.333333333333336,-31.333333333333336,0.391956165626017,0.0,406509.52946173836,6960.831829328907,21804.581352785543,59.35027847304424
5,0 days 01:09:59.664000,1,0 days 00:01:17.640000,6.0,,,0 days 00:00:20.488000,0 days 00:00:36.550000,0 days 00:00:20.602000,0 days 01:09:02.535000,0 days 01:09:39.085000,0 days 01:09:59.687000,193.0,185.0,255.0,260.0,True,MEDIUM,6.0,True,Red Bull Racing,0 days 01:08:42.024000,2023-05-28 13:09:43.001,1,1.0,False,,False,True,77.64,20.488,36.55,20.602,4142.535,4179.085,4199.687,4199.664,4122.024,150.09857186837942,266.0,60.840972165440704,9245.573282967911,11731.0,44.83297970273479,42.41862283573312,0.2698961937716263,156.0,0.0,0.0,1.6822842245857554,1.6176248720370612,3.652249134948097,7.0,0,-0.3790000000000049,476.467,0.10714285714285714,28,0.21428571428571427,-22.0,1.0360000000000014,78.4458,0.7374074179176651,-1.3675999999999988,36.333333333333336,-30.333333333333336,0.37281656836886373,0.0,425518.4029493054,6729.366225984534,23415.37721146719,55.95923448103649
6,0 days 01:11:17.297000,1,0 days 00:01:17.633000,7.0,,,0 days 00:00:20.483000,0 days 00:00:36.479000,0 days 00:00:20.671000,0 days 01:10:20.170000,0 days 01:10:56.649000,0 days 01:11:17.320000,194.0,185.0,256.0,260.0,True,MEDIUM,7.0,True,Red Bull Racing,0 days 01:09:59.664000,2023-05-28 13:11:00.641,1,1.0,False,,False,True,77.633,20.483,36.479,20.671,4220.17,4256.649,4277.32,4277.297,4199.664,152.47252327794894,265.0,61.49463588743593,9258.484756086778,11658.0,45.376868436747316,42.39896915014146,0.2470389170896785,146.0,0.0,0.0,1.2288566980964692,0.1486111111335049,3.747884940778342,7.0,0,-0.007000000000005002,554.1,0.125,28,0.25,-21.0,1.0289999999999964,78.099,0.588591963927474,-0.4509000000000001,36.333333333333336,-29.333333333333336,0.4486605176788796,0.0,407403.36432555964,6918.7256290023815,22260.988398580546,68.40840122568959
7,0 days 01:12:34.694000,1,0 days 00:01:17.397000,8.0,,,0 days 00:00:20.432000,0 days 00:00:36.457000,0 days 00:00:20.508000,0 days 01:11:37.752000,0 days 01:12:14.209000,0 days 01:12:34.717000,195.0,187.0,256.0,260.0,True,MEDIUM,8.0,True,Red Bull Racing,0 days 01:11:17.297000,2023-05-28 13:12:18.274,1,1.0,False,,False,True,77.397,20.432,36.457,20.508,4297.752,4334.209,4354.717,4354.694,4277.297,153.12891602466206,265.0,61.68731842630726,9241.467952472944,11701.0,45.309107309199625,42.872345206201885,0.25254237288135595,149.0,0.0,0.0,1.4617510724964848,0.0802777777862502,3.7542372881355934,7.0,0,-0.23599999999999,631.4970000000001,0.14285714285714285,28,0.2857142857142857,-20.0,0.7930000000000064,77.76360000000001,0.3022727245386314,-0.33710000000000095,36.333333333333336,-28.333333333333336,0.4062149139173079,0.0,416454.6021989541,6938.134488302831,22816.20848767465,62.20324944120877
8,0 days 01:13:51.725000,1,0 days 00:01:17.031000,9.0,,,0 days 00:00:20.438000,0 days 00:00:36.224000,0 days 00:00:20.369000,0 days 01:12:55.155000,0 days 01:13:31.379000,0 days 01:13:51.748000,196.0,191.0,256.0,260.0,True,MEDIUM,9.0,True,Red Bull Racing,0 days 01:12:34.694000,2023-05-28 13:13:35.671,1,1.0,False,,False,True,77.031,20.438,36.224,20.369,4375.155,4411.379,4431.748,4431.725,4354.694,153.98707187823837,263.0,60.90366147683962,9358.666685776949,11799.0,47.099094350843934,43.31686444451223,0.2555746140651801,149.0,0.0,0.0,1.3665046616226821,0.3847222222502751,3.737564322469983,7.0,0,-0.36599999999999966,708.528,0.16071428571428573,28,0.32142857142857145,-19.0,0.4270000000000067,77.54400000000001,0.36315974446517607,-0.18500000000000086,36.333333333333336,-27.333333333333336,0.4225641369809569,0.0,427407.5874332197,7252.651627203336,22944.073709857515,65.06941413445237
9,0 days 01:15:08.809000,1,0 days 00:01:17.084000,10.0,,,0 days 00:00:20.452000,0 days 00:00:36.232000,0 days 00:00:20.400000,0 days 01:14:12.200000,0 days 01:14:48.432000,0 days 01:15:08.832000,196.0,191.0,256.0,260.0,False,MEDIUM,10.0,True,Red Bull Racing,0 days 01:13:51.725000,2023-05-28 13:14:52.702,1,1.0,False,,False,True,77.084,20.452,36.232,20.4,4452.2,4488.432,4508.832,4508.809,4431.725,153.38922162812392,267.0,61.78206360361337,9312.565649554974,11767.0,46.97475024843701,43.0886908272539,0.24615384615384617,144.0,0.0,0.0,1.7179527622230657,1.713770198068613,3.7435897435897436,7.0,0,0.05299999999999727,785.6120000000001,0.17857142857142858,28,0.35714285714285715,-18.0,0.480000000000004,77.357,0.29097680319917707,-0.22189999999999943,36.333333333333336,-26.333333333333336,0.36792398083551714,0.0,417916.3690962416,7205.420376783274,22088.047914449846,56.43557303868076
10,0 days 01:16:25.667000,1,0 days 00:01:16.858000,11.0,,,0 days 00:00:20.311000,0 days 00:00:36.150000,0 days 00:00:20.397000,0 days 01:15:29.143000,0 days 01:16:05.293000,0 days 01:16:25.690000,195.0,190.0,256.0,260.0,True,MEDIUM,11.0,True,Red Bull Racing,0 days 01:15:08.809000,2023-05-28 13:16:09.786,1,1.0,False,,False,True,76.858,20.311,36.15,20.397,4529.143,4565.293,4585.69,4585.667,4508.809,153.70253498398452,266.0,62.17087608799076,9348.9003723619,11822.0,46.963100867483746,43.18389198075511,0.24067796610169492,142.0,0.0,0.0,1.7095594275676325,1.705420647087446,3.730508474576271,7.0,0,-0.2259999999999991,862.47,0.19642857142857142,28,0.39285714285714285,-17.0,0.2540000000000049,77.2006,0.3103535081161648,-0.17139999999999844,36.333333333333336,-25.333333333333336,0.36906368977398607,0.0,414602.67171310034,7218.347654040815,21825.7599677258,56.72602468880451
11,0 days 01:17:42.660000,1,0 days 00:01:16.993000,12.0,,,0 days 00:00:20.386000,0 days 00:00:36.053000,0 days 00:00:20.554000,0 days 01:16:46.076000,0 days 01:17:22.129000,0 days 01:17:42.683000,197.0,189.0,256.0,261.0,False,MEDIUM,12.0,True,Red Bull Racing,0 days 01:16:25.667000,2023-05-28 13:17:26.644,12,1.0,False,,False,True,76.993,20.386,36.053,20.554,4606.076,4642.129,4662.683,4662.66,4585.667,152.40719426325384,267.0,62.35540371892658,9298.440378527615,11702.0,45.19885091369081,42.887122376094176,0.2517241379310345,146.0,0.0,0.0,1.7012387831879319,1.6970551284948188,3.706896551724138,7.0,0,0.1349999999999909,939.463,0.21428571428571427,28,0.42857142857142855,-16.0,0.3889999999999958,77.0726,0.1996779907751751,-0.18629999999999855,36.333333333333336,-24.333333333333336,0.37020051919283714,0.0,411485.3190677956,6888.630051678724,22251.450362435062,56.42122244498016
12,0 days 01:19:00.094000,1,0 days 00:01:17.434000,13.0,,,0 days 00:00:20.811000,0 days 00:00:36.267000,0 days 00:00:20.356000,0 days 01:18:03.494000,0 days 01:18:39.761000,0 days 01:19:00.117000,197.0,187.0,256.0,261.0,False,MEDIUM,13.0,True,Red Bull Racing,0 days 01:17:42.660000,2023-05-28 13:18:43.637,21,1.0,False,,False,True,77.434,20.811,36.267,20.356,4683.494,4719.761,4740.117,4740.094,4662.66,153.09973011559606,266.0,60.19986389096169,9380.906842795262,11857.0,46.25131253278967,42.55858946531763,0.25254237288135595,149.0,0.0,0.0,1.6928760141466517,1.6886434449579744,3.705084745762712,7.0,0,0.4410000000000025,1016.897,0.23214285714285715,28,0.4642857142857143,-15.0,0.8299999999999983,77.08,0.21481736428885506,-0.0981000000000023,36.333333333333336,-23.333333333333336,0.371350182758745,0.0,414864.08516858803,7081.063466262184,22811.859787223813,56.853612758741136
13,0 days 01:20:17.159000,1,0 days 00:01:17.065000,14.0,,,0 days 00:00:20.338000,0 days 00:00:36.223000,0 days 00:00:20.504000,0 days 01:19:20.455000,0 days 01:19:56.678000,0 days 01:20:17.182000,198.0,188.0,257.0,261.0,False,MEDIUM,14.0,True,Red Bull Racing,0 days 01:19:00.094000,2023-05-28 13:20:01.071,12,1.0,False,,False,True,77.065,20.338,36.223,20.504,4760.455,4796.678,4817.182,4817.159,4740.094,153.05895259465302,267.0,61.86619686554641,9297.502966390175,11888.0,45.731462808969646,43.06888468882336,0.23639455782312926,139.0,0.0,0.0,1.6844170024478156,1.6802764056245565,3.7006802721088436,7.0,0,-0.3689999999999998,1093.962,0.25,28,0.5,-14.0,0.4609999999999985,77.0868,0.21341204277174972,0.0714999999999975,36.333333333333336,-22.333333333333336,0.37252036441735353,0.0,393263.2036713891,6999.609798162222,21275.19441065677,57.01757679789858
14,0 days 01:21:34.238000,1,0 days 00:01:17.079000,15.0,,,0 days 00:00:20.271000,0 days 00:00:36.248000,0 days 00:00:20.560000,0 days 01:20:37.453000,0 days 01:21:13.701000,0 days 01:21:34.261000,197.0,190.0,257.0,261.0,False,MEDIUM,15.0,True,Red Bull Racing,0 days 01:20:17.159000,2023-05-28 13:21:18.136,21,1.0,False,,False,True,77.079,20.271,36.248,20.56,4837.453,4873.701,4894.261,4894.238,4817.159,152.69017832022493,268.0,61.79947283461899,9293.103812054887,11780.0,46.10556567338063,42.964151784520716,0.24149659863945577,142.0,0.0,0.0,1.6760718588482493,1.6718994815594197,3.727891156462585,7.0,0,0.013999999999995794,1171.041,0.26785714285714285,28,0.5357142857142857,-13.0,0.4749999999999943,77.08579999999999,0.21344015554719573,0.05379999999999825,36.333333333333336,-21.333333333333336,0.3736820432132897,0.0,404600.5507766696,7039.86704422333,21682.00532147194,57.057577813303205
15,0 days 01:22:51.062000,1,0 days 00:01:16.824000,16.0,,,0 days 00:00:20.269000,0 days 00:00:36.135000,0 days 00:00:20.420000,0 days 01:21:54.530000,0 days 01:22:30.665000,0 days 01:22:51.085000,197.0,189.0,256.0,262.0,True,MEDIUM,16.0,True,Red Bull Racing,0 days 01:21:34.238000,2023-05-28 13:22:35.215,1,1.0,False,,False,True,76.824,20.269,36.135,20.42,4914.53,4950.665,4971.085,4971.062,4894.238,154.01413099041145,267.0,63.05571447299658,9392.379443418964,11768.0,46.13754306342515,43.23317755590336,0.2508361204013378,150.0,0.0,0.0,1.667721518226581,1.6635556876366095,3.6923076923076925,7.0,0,-0.25499999999999545,1247.865,0.2857142857142857,28,0.5714285714285714,-12.0,0.21999999999999886,77.079,0.222846359629256,0.05139999999999816,36.333333333333336,-20.333333333333336,0.374851720154347,0.0,436385.361283938,7105.83360094611,23102.11964856172,57.73246192983265
16,0 days 01:24:07.922000,1,0 days 00:01:16.860000,17.0,,,0 days 00:00:20.186000,0 days 00:00:36.210000,0 days 00:00:20.464000,0 days 01:23:11.271000,0 days 01:23:47.481000,0 days 01:24:07.945000,199.0,191.0,257.0,262.0,False,MEDIUM,17.0,True,Red Bull Racing,0 days 01:22:51.062000,2023-05-28 13:23:52.039,1,1.0,False,,False,True,76.86,20.186,36.21,20.464,4991.271,5027.481,5047.945,5047.922,4971.062,153.1091498249361,268.0,63.29034390171999,9309.85267333978,11769.0,47.59724849635865,43.115908820692454,0.24528301886792453,143.0,0.0,0.0,1.6593544824871818,1.6552090694928197,3.739279588336192,7.0,0,0.036000000000001364,1324.725,0.30357142857142855,28,0.6071428571428571,-11.0,0.2560000000000002,77.0524,0.24272886107756345,-0.06929999999999979,36.333333333333336,-19.333333333333336,0.3760311032565851,0.0,430779.8103337534,7287.574251283692,21894.608424965863,57.57380252734852
17,0 days 01:25:24.634000,1,0 days 00:01:16.712000,18.0,,,0 days 00:00:20.148000,0 days 00:00:36.094000,0 days 00:00:20.470000,0 days 01:24:28.093000,0 days 01:25:04.187000,0 days 01:25:24.657000,201.0,191.0,257.0,263.0,True,MEDIUM,18.0,True,Red Bull Racing,0 days 01:24:07.922000,2023-05-28 13:25:08.899,1,1.0,False,,False,True,76.712,20.148,36.094,20.47,5068.093,5104.187,5124.657,5124.634,5047.922,154.25812222441095,268.0,62.43627071784895,9379.216946129609,11759.0,47.28696608077169,43.08746513990636,0.2534013605442177,149.0,0.0,0.0,1.6510959050592422,1.646909593896437,3.756802721088435,7.0,0,-0.14799999999999613,1401.437,0.32142857142857145,28,0.6428571428571429,-10.0,0.10800000000000409,76.90799999999999,0.15942553120504077,-0.13889999999999958,36.333333333333336,-18.333333333333336,0.3772024988200695,0.0,439910.8505310755,7294.3985933092545,22984.460211437232,58.18654916633951
18,0 days 01:26:41.457000,1,0 days 00:01:16.823000,19.0,,,0 days 00:00:20.223000,0 days 00:00:36.163000,0 days 00:00:20.437000,0 days 01:25:44.880000,0 days 01:26:21.043000,0 days 01:26:41.480000,201.0,191.0,257.0,264.0,False,MEDIUM,19.0,True,Red Bull Racing,0 days 01:25:24.634000,2023-05-28 13:26:25.611,1,1.0,False,,False,True,76.823,20.223,36.163,20.437,5144.88,5181.043,5201.48,5201.457,5124.634,153.2581532264218,268.0,62.98274073330338,9332.434141300739,11817.0,46.27910704502044,43.07962218523199,0.24786324786324787,145.0,0.0,0.0,1.642721171683559,1.6385369061488666,3.7384615384615385,7.0,0,0.11099999999999,1478.26,0.3392857142857143,28,0.6785714285714286,-9.0,0.2189999999999941,76.8596,0.13465622896847404,-0.0924999999999983,36.333333333333336,-17.333333333333336,0.37839784639971874,0.0,422643.82505587087,7092.6504786877185,22222.43221783116,57.99255512407611
19,0 days 01:27:58.671000,1,0 days 00:01:17.214000,20.0,,,0 days 00:00:20.207000,0 days 00:00:36.333000,0 days 00:00:20.674000,0 days 01:27:01.687000,0 days 01:27:38.020000,0 days 01:27:58.694000,197.0,190.0,258.0,267.0,False,MEDIUM,20.0,True,Red Bull Racing,0 days 01:26:41.457000,2023-05-28 13:27:42.434,1,1.0,False,,False,True,77.214,20.207,36.333,20.674,5221.687,5258.02,5278.694,5278.671,5201.457,151.42860910691294,270.0,63.53302765613931,9258.94442605445,11838.0,45.74845342146676,43.01220866938319,0.253781512605042,151.0,0.02689075630252101,16.0,1.634344948534454,1.6301473817752357,3.7025210084033615,7.0,0,0.39100000000000534,1555.474,0.35714285714285715,28,0.7142857142857143,-8.0,0.6099999999999994,76.8866,0.19127676283336295,-0.062399999999999525,36.333333333333336,-16.333333333333336,0.3796010088034685,0.10496717180419622,438887.201224199,6927.624670405105,22865.719975143853,57.482452778690245
20,0 days 01:29:15.474000,1,0 days 00:01:16.803000,21.0,,,0 days 00:00:20.157000,0 days 00:00:36.186000,0 days 00:00:20.460000,0 days 01:28:18.851000,0 days 01:28:55.037000,0 days 01:29:15.497000,202.0,192.0,257.0,265.0,False,MEDIUM,21.0,True,Red Bull Racing,0 days 01:27:58.671000,2023-05-28 13:28:59.648,1,1.0,False,,False,True,76.803,20.157,36.186,20.46,5298.851,5335.037,5355.497,5355.474,5278.671,153.18488234858887,269.0,62.591157218213475,9325.10917353241,11905.0,47.06912629277406,43.05896058852758,0.25549915397631134,151.0,0.0,0.0,1.625980669128057,1.6218136897891315,3.7225042301184432,7.0,0,-0.41100000000000136,1632.277,0.375,28,0.75,-7.0,0.19899999999999807,76.88239999999999,0.19321568259334113,0.0742999999999995,36.333333333333336,-15.333333333333336,0.3808101147721109,0.0,444862.77367116,7210.278573409465,23130.91723463692,58.33435262851843
21,0 days 01:30:32.133000,1,0 days 00:01:16.659000,22.0,,,0 days 00:00:20.084000,0 days 00:00:36.154000,0 days 00:00:20.421000,0 days 01:29:35.581000,0 days 01:30:11.735000,0 days 01:30:32.156000,199.0,192.0,258.0,265.0,True,MEDIUM,22.0,True,Red Bull Racing,0 days 01:29:15.474000,2023-05-28 13:30:16.451,1,1.0,False,,False,True,76.659,20.084,36.154,20.421,5375.581,5411.735,5432.156,5432.133,5355.474,154.31966076207334,269.0,64.49665438352562,9344.214605460711,12101.0,47.0217591426962,43.194675156604625,0.25396825396825395,144.0,0.0,0.0,1.617596838665766,1.613477499486854,3.7125220458553794,7.0,0,-0.14399999999999125,1708.936,0.39285714285714285,28,0.7857142857142857,-6.0,0.05500000000000682,76.8422,0.2183201777207288,0.038799999999999106,36.333333333333336,-14.333333333333336,0.3820298012392608,0.0,436715.4453021882,7256.381919336798,22222.031149738563,58.95470932824503
22,0 days 01:31:48.737000,1,0 days 00:01:16.604000,23.0,,,0 days 00:00:20.208000,0 days 00:00:36.076000,0 days 00:00:20.320000,0 days 01:30:52.364000,0 days 01:31:28.440000,0 days 01:31:48.760000,202.0,191.0,259.0,265.0,True,MEDIUM,23.0,True,Red Bull Racing,0 days 01:30:32.133000,2023-05-28 13:31:33.110,1,1.0,False,,False,True,76.604,20.208,36.076,20.32,5452.364,5488.44,5508.76,5508.737,5432.133,154.09326612741586,270.0,64.15389753545381,9331.564402420649,11756.0,47.57967826450925,43.54464377869391,0.2482638888888889,143.0,0.0,0.0,1.6093093189169203,1.6051465231053323,3.7152777777777777,7.0,0,-0.05500000000000682,1785.54,0.4107142857142857,28,0.8214285714285714,-5.0,0.0,76.8206,0.23880389444062836,-0.012599999999999056,36.333333333333336,-13.333333333333336,0.3832431796223696,0.0,436496.3179936195,7331.708025069847,22035.33705622047,59.055193269066834
23,0 days 01:33:05.535000,1,0 days 00:01:16.798000,24.0,,,0 days 00:00:20.160000,0 days 00:00:36.094000,0 days 00:00:20.544000,0 days 01:32:08.920000,0 days 01:32:45.014000,0 days 01:33:05.558000,201.0,191.0,259.0,266.0,False,MEDIUM,24.0,True,Red Bull Racing,0 days 01:31:48.737000,2023-05-28 13:32:49.714,1,1.0,False,,False,True,76.798,20.16,36.094,20.544,5528.92,5565.014,5585.558,5585.535,5508.737,153.7405038683726,271.0,63.14660483318192,9334.33846219964,11821.0,47.33486257283265,43.089443263938584,0.25982905982905985,152.0,0.0,0.0,1.60091938365135,1.5968059878690912,3.74017094017094,7.0,0,0.19400000000000261,1862.338,0.42857142857142855,28,0.8571428571428571,-4.0,0.19400000000000261,76.8156,0.23900271964982045,-0.09929999999999808,36.333333333333336,-12.333333333333336,0.3844794291917387,0.0,454333.45098138467,7277.285622487463,23368.556587992636,59.1100611709622
24,0 days 01:34:22.718000,1,0 days 00:01:17.183000,25.0,,,0 days 00:00:20.245000,0 days 00:00:36.397000,0 days 00:00:20.541000,0 days 01:33:25.803000,0 days 01:34:02.200000,0 days 01:34:22.741000,198.0,191.0,259.0,267.0,False,MEDIUM,25.0,True,Red Bull Racing,0 days 01:33:05.535000,2023-05-28 13:34:06.512,1,1.0,False,,False,True,77.183,20.245,36.397,20.541,5605.803,5642.2,5662.741,5662.718,5585.535,152.87274728950317,270.0,64.14950846857263,9309.846042743617,11909.0,46.32375686087281,43.14208320182189,0.2606473594548552,153.0,0.0,0.0,1.5925952886857981,1.5884224378144198,3.7274275979557068,7.0,0,0.3850000000000051,1939.521,0.44642857142857145,28,0.8928571428571429,-3.0,0.5790000000000077,76.80940000000001,0.22614000088443667,-0.10309999999999918,36.333333333333336,-11.333333333333336,0.38571388460206063,0.0,454661.873655527,7081.639976092598,23389.530335293985,58.965141206823404
25,0 days 01:35:39.930000,1,0 days 00:01:17.212000,26.0,,,0 days 00:00:20.318000,0 days 00:00:36.387000,0 days 00:00:20.507000,0 days 01:34:43.059000,0 days 01:35:19.446000,0 days 01:35:39.953000,201.0,191.0,259.0,268.0,False,MEDIUM,26.0,True,Red Bull Racing,0 days 01:34:22.718000,2023-05-28 13:35:23.695,1,1.0,False,,False,True,77.212,20.318,36.387,20.507,5683.059,5719.446,5739.953,5739.93,5662.718,150.90773093731835,272.0,64.38574601219595,9203.526989331624,11754.0,45.8647479718529,43.14012182258929,0.24668874172185432,149.0,0.0,0.0,1.5841787749627843,1.5800367152649588,3.7003311258278146,7.0,0,0.028999999999996362,2016.733,0.4642857142857143,28,0.9285714285714286,-2.0,0.6080000000000041,76.8912,0.2885943519891147,0.08990000000000152,36.333333333333336,-10.333333333333336,0.3869701313580371,0.0,440002.36606053595,6921.345046444295,22485.251909660434,58.3967844637574
26,0 days 01:36:57.189000,1,0 days 00:01:17.259000,27.0,,,0 days 00:00:20.263000,0 days 00:00:36.370000,0 days 00:00:20.626000,0 days 01:36:00.216000,0 days 01:36:36.586000,0 days 01:36:57.212000,199.0,192.0,259.0,269.0,False,MEDIUM,27.0,True,Red Bull Racing,0 days 01:35:39.930000,2023-05-28 13:36:40.907,1,1.0,False,,False,True,77.259,20.263,36.37,20.626,5760.216,5796.586,5817.212,5817.189,5739.93,152.32888498602736,274.0,64.91478971919895,9345.719394123207,11774.0,46.45670231722836,43.249150314240936,0.2508591065292096,146.0,0.0,0.0,1.5758345817923092,1.5716487116043114,3.6752577319587627,7.0,0,0.046999999999997044,2093.992,0.48214285714285715,28,0.9642857142857143,-1.0,0.6550000000000011,77.0112,0.2926204025696476,0.16850000000000023,36.333333333333336,-9.333333333333336,0.3882236876034886,0.0,440296.15104766405,7076.69766411119,22240.017207959994,59.137681457803225
27,0 days 01:38:14.959000,1,0 days 00:01:17.770000,28.0,,,0 days 00:00:20.336000,0 days 00:00:36.715000,0 days 00:00:20.719000,0 days 01:37:17.548000,0 days 01:37:54.263000,0 days 01:38:14.982000,192.0,191.0,259.0,269.0,False,MEDIUM,28.0,True,Red Bull Racing,0 days 01:36:57.189000,2023-05-28 13:37:58.166,1,1.0,False,,False,True,77.77,20.336,36.715,20.719,5837.548,5874.263,5894.982,5894.959,5817.189,152.5271651825471,272.0,65.57964842460373,9227.635647229583,11762.0,45.91010135506474,42.94070031913765,0.2495755517826825,147.0,0.0,0.0,1.5674792668708057,1.563200096156585,3.7402376910016977,7.0,0,0.5109999999999957,2171.762,0.5,28,1.0,0.0,1.1659999999999968,77.2444,0.34661260796461046,0.1724000000000004,36.333333333333336,-8.333333333333336,0.3894870789818609,0.0,442582.94098245114,7002.537612931439,22421.493281834424,59.40736003233407
